INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 664
INFO:root:Unique Sequence Iteration: 665
INFO:root:Unique Sequence Iteration: 666
INFO:root:Unique Sequence Iteration: 667
INFO:root:Unique Sequence Iteration: 668
INFO:root:Unique Sequence Iteration: 669
INFO:root:Unique Sequence Iteration: 670
INFO:root:Unique Sequence Iteration: 671
INFO:root:Unique Sequence Iteration: 672
INFO:root:Unique Sequence Iteration: 673
INFO:root:Unique Sequence Iteration: 674
INFO:root:Unique Sequence Iteration: 675
INFO:root:Unique Sequence Iteration: 676
INFO:root:Unique Sequence Iteration: 677
INFO:root:Unique Sequence Iteration: 678
INFO:root:Unique Sequence Iteration: 679
INFO:root:Unique Sequence Iteration: 680
INFO:root:Unique Sequence Iteration: 681
INFO:root:Unique Sequence Iteration: 682
INFO:root:Unique Sequence Iteration: 683
INFO:root:Unique Sequence Iteration: 684
INFO:root:Unique Sequence Iteration: 685
INFO:root:Unique Sequence Iteration: 686
INFO:root:Unique Sequence Iteration: 687
INFO:root:Unique Sequence Iteration: 688
INFO:root:Unique Sequence Iteration: 689
INFO:root:Unique Sequence Iteration: 690
INFO:root:Unique Sequence Iteration: 691
INFO:root:Unique Sequence Iteration: 692
INFO:root:Unique Sequence Iteration: 693
INFO:root:Unique Sequence Iteration: 694
INFO:root:Unique Sequence Iteration: 695
INFO:root:Unique Sequence Iteration: 696
INFO:root:Unique Sequence Iteration: 697
INFO:root:Unique Sequence Iteration: 698
INFO:root:Unique Sequence Iteration: 699
INFO:root:Unique Sequence Iteration: 700
INFO:root:Unique Sequence Iteration: 701
INFO:root:Unique Sequence Iteration: 702
INFO:root:Unique Sequence Iteration: 703
INFO:root:Unique Sequence Iteration: 704
INFO:root:Unique Sequence Iteration: 705
INFO:root:Unique Sequence Iteration: 706
INFO:root:Unique Sequence Iteration: 707
INFO:root:Unique Sequence Iteration: 708
INFO:root:Unique Sequence Iteration: 709
INFO:root:Unique Sequence Iteration: 710
INFO:root:Unique Sequence Iteration: 711
INFO:root:Unique Sequence Iteration: 712
INFO:root:Unique Sequence Iteration: 713
INFO:root:Unique Sequence Iteration: 714
INFO:root:Unique Sequence Iteration: 715
INFO:root:Unique Sequence Iteration: 716
INFO:root:Unique Sequence Iteration: 717
INFO:root:Unique Sequence Iteration: 718
INFO:root:Unique Sequence Iteration: 719
INFO:root:Unique Sequence Iteration: 720
INFO:root:Unique Sequence Iteration: 721
INFO:root:Unique Sequence Iteration: 722
INFO:root:Unique Sequence Iteration: 723
INFO:root:Unique Sequence Iteration: 724
INFO:root:Unique Sequence Iteration: 725
INFO:root:Unique Sequence Iteration: 726
INFO:root:Unique Sequence Iteration: 727
INFO:root:Unique Sequence Iteration: 728
INFO:root:Unique Sequence Iteration: 729
INFO:root:Unique Sequence Iteration: 730
INFO:root:Unique Sequence Iteration: 731
INFO:root:Unique Sequence Iteration: 732
INFO:root:Unique Sequence Iteration: 733
INFO:root:Unique Sequence Iteration: 734
INFO:root:Unique Sequence Iteration: 735
INFO:root:Unique Sequence Iteration: 736
INFO:root:Unique Sequence Iteration: 737
INFO:root:Unique Sequence Iteration: 738
INFO:root:Unique Sequence Iteration: 739
INFO:root:Unique Sequence Iteration: 740
INFO:root:Unique Sequence Iteration: 741
INFO:root:Unique Sequence Iteration: 742
INFO:root:Unique Sequence Iteration: 743
INFO:root:Unique Sequence Iteration: 744
INFO:root:Unique Sequence Iteration: 745
INFO:root:Unique Sequence Iteration: 746
INFO:root:Unique Sequence Iteration: 747
INFO:root:Unique Sequence Iteration: 748
INFO:root:Unique Sequence Iteration: 749
INFO:root:Unique Sequence Iteration: 750
INFO:root:Unique Sequence Iteration: 751
INFO:root:Unique Sequence Iteration: 752
INFO:root:Unique Sequence Iteration: 753
INFO:root:Unique Sequence Iteration: 754
INFO:root:Unique Sequence Iteration: 755
INFO:root:Unique Sequence Iteration: 756
INFO:root:Unique Sequence Iteration: 757
INFO:root:Unique Sequence Iteration: 758
INFO:root:Unique Sequence Iteration: 759
INFO:root:Unique Sequence Iteration: 760
INFO:root:Unique Sequence Iteration: 761
INFO:root:Unique Sequence Iteration: 762
INFO:root:Unique Sequence Iteration: 763
INFO:root:Unique Sequence Iteration: 764
INFO:root:Unique Sequence Iteration: 765
INFO:root:Unique Sequence Iteration: 766
INFO:root:Unique Sequence Iteration: 767
INFO:root:Unique Sequence Iteration: 768
INFO:root:Unique Sequence Iteration: 769
INFO:root:Unique Sequence Iteration: 770
INFO:root:Unique Sequence Iteration: 771
INFO:root:Unique Sequence Iteration: 772
INFO:root:Unique Sequence Iteration: 773
INFO:root:Unique Sequence Iteration: 774
INFO:root:Unique Sequence Iteration: 775
INFO:root:Unique Sequence Iteration: 776
INFO:root:Unique Sequence Iteration: 777
INFO:root:Unique Sequence Iteration: 778
INFO:root:Unique Sequence Iteration: 779
INFO:root:Unique Sequence Iteration: 780
INFO:root:Unique Sequence Iteration: 781
INFO:root:Unique Sequence Iteration: 782
INFO:root:Unique Sequence Iteration: 783
INFO:root:Unique Sequence Iteration: 784
INFO:root:Unique Sequence Iteration: 785
INFO:root:Unique Sequence Iteration: 786
INFO:root:Unique Sequence Iteration: 787
INFO:root:Unique Sequence Iteration: 788
INFO:root:Unique Sequence Iteration: 789
INFO:root:Unique Sequence Iteration: 790
INFO:root:Unique Sequence Iteration: 791
INFO:root:Unique Sequence Iteration: 792
INFO:root:Unique Sequence Iteration: 793
INFO:root:Unique Sequence Iteration: 794
INFO:root:Unique Sequence Iteration: 795
INFO:root:Unique Sequence Iteration: 796
INFO:root:Unique Sequence Iteration: 797
INFO:root:Unique Sequence Iteration: 798
INFO:root:Unique Sequence Iteration: 799
INFO:root:Unique Sequence Iteration: 800
INFO:root:Unique Sequence Iteration: 801
INFO:root:Unique Sequence Iteration: 802
INFO:root:Unique Sequence Iteration: 803
INFO:root:Unique Sequence Iteration: 804
INFO:root:Unique Sequence Iteration: 805
INFO:root:Unique Sequence Iteration: 806
INFO:root:Unique Sequence Iteration: 807
INFO:root:Unique Sequence Iteration: 808
INFO:root:Unique Sequence Iteration: 809
INFO:root:Unique Sequence Iteration: 810
INFO:root:Unique Sequence Iteration: 811
INFO:root:Unique Sequence Iteration: 812
INFO:root:Unique Sequence Iteration: 813
INFO:root:Unique Sequence Iteration: 814
INFO:root:Unique Sequence Iteration: 815
INFO:root:Unique Sequence Iteration: 816
INFO:root:Unique Sequence Iteration: 817
INFO:root:Unique Sequence Iteration: 818
INFO:root:Unique Sequence Iteration: 819
INFO:root:Unique Sequence Iteration: 820
INFO:root:Unique Sequence Iteration: 821
INFO:root:Unique Sequence Iteration: 822
INFO:root:Unique Sequence Iteration: 823
INFO:root:Unique Sequence Iteration: 824
INFO:root:Unique Sequence Iteration: 825
INFO:root:Unique Sequence Iteration: 826
INFO:root:Unique Sequence Iteration: 827
INFO:root:Unique Sequence Iteration: 828
INFO:root:Unique Sequence Iteration: 829
INFO:root:Unique Sequence Iteration: 830
INFO:root:Unique Sequence Iteration: 831
INFO:root:Unique Sequence Iteration: 832
INFO:root:Unique Sequence Iteration: 833
INFO:root:Unique Sequence Iteration: 834
INFO:root:Unique Sequence Iteration: 835
INFO:root:Unique Sequence Iteration: 836
INFO:root:Unique Sequence Iteration: 837
INFO:root:Unique Sequence Iteration: 838
INFO:root:Unique Sequence Iteration: 839
INFO:root:Unique Sequence Iteration: 840
INFO:root:Unique Sequence Iteration: 841
INFO:root:Unique Sequence Iteration: 842
INFO:root:Unique Sequence Iteration: 843
INFO:root:Unique Sequence Iteration: 844
INFO:root:Unique Sequence Iteration: 845
INFO:root:Unique Sequence Iteration: 846
INFO:root:Unique Sequence Iteration: 847
INFO:root:Unique Sequence Iteration: 848
INFO:root:Unique Sequence Iteration: 849
INFO:root:Unique Sequence Iteration: 850
INFO:root:Unique Sequence Iteration: 851
INFO:root:Unique Sequence Iteration: 852
INFO:root:Unique Sequence Iteration: 853
INFO:root:Unique Sequence Iteration: 854
INFO:root:Unique Sequence Iteration: 855
INFO:root:Unique Sequence Iteration: 856
INFO:root:Unique Sequence Iteration: 857
INFO:root:Unique Sequence Iteration: 858
INFO:root:Unique Sequence Iteration: 859
INFO:root:Unique Sequence Iteration: 860
INFO:root:Unique Sequence Iteration: 861
INFO:root:Unique Sequence Iteration: 862
INFO:root:Unique Sequence Iteration: 863
INFO:root:Unique Sequence Iteration: 864
INFO:root:Unique Sequence Iteration: 865
INFO:root:Unique Sequence Iteration: 866
INFO:root:Unique Sequence Iteration: 867
INFO:root:Unique Sequence Iteration: 868
INFO:root:Unique Sequence Iteration: 869
INFO:root:Unique Sequence Iteration: 870
INFO:root:Unique Sequence Iteration: 871
INFO:root:Unique Sequence Iteration: 872
INFO:root:Unique Sequence Iteration: 873
INFO:root:Unique Sequence Iteration: 874
INFO:root:Unique Sequence Iteration: 875
INFO:root:Unique Sequence Iteration: 876
INFO:root:Unique Sequence Iteration: 877
INFO:root:Unique Sequence Iteration: 878
INFO:root:Unique Sequence Iteration: 879
INFO:root:Unique Sequence Iteration: 880
INFO:root:Unique Sequence Iteration: 881
INFO:root:Unique Sequence Iteration: 882
INFO:root:Unique Sequence Iteration: 883
INFO:root:Unique Sequence Iteration: 884
INFO:root:Unique Sequence Iteration: 885
INFO:root:Unique Sequence Iteration: 886
INFO:root:Unique Sequence Iteration: 887
INFO:root:Unique Sequence Iteration: 888
INFO:root:Unique Sequence Iteration: 889
INFO:root:Unique Sequence Iteration: 890
INFO:root:Unique Sequence Iteration: 891
INFO:root:Unique Sequence Iteration: 892
INFO:root:Unique Sequence Iteration: 893
INFO:root:Unique Sequence Iteration: 894
INFO:root:Unique Sequence Iteration: 895
INFO:root:Unique Sequence Iteration: 896
INFO:root:Unique Sequence Iteration: 897
INFO:root:Unique Sequence Iteration: 898
INFO:root:Unique Sequence Iteration: 899
INFO:root:Unique Sequence Iteration: 900
INFO:root:Unique Sequence Iteration: 901
INFO:root:Unique Sequence Iteration: 902
INFO:root:Unique Sequence Iteration: 903
INFO:root:Unique Sequence Iteration: 904
INFO:root:Unique Sequence Iteration: 905
INFO:root:Unique Sequence Iteration: 906
INFO:root:Unique Sequence Iteration: 907
INFO:root:Unique Sequence Iteration: 908
INFO:root:Unique Sequence Iteration: 909
INFO:root:Unique Sequence Iteration: 910
INFO:root:Unique Sequence Iteration: 911
INFO:root:Unique Sequence Iteration: 912
INFO:root:Unique Sequence Iteration: 913
INFO:root:Unique Sequence Iteration: 914
INFO:root:Unique Sequence Iteration: 915
INFO:root:Unique Sequence Iteration: 916
INFO:root:Unique Sequence Iteration: 917
INFO:root:Unique Sequence Iteration: 918
INFO:root:Unique Sequence Iteration: 919
INFO:root:Unique Sequence Iteration: 920
INFO:root:Unique Sequence Iteration: 921
INFO:root:Unique Sequence Iteration: 922
INFO:root:Unique Sequence Iteration: 923
INFO:root:Unique Sequence Iteration: 924
INFO:root:Unique Sequence Iteration: 925
INFO:root:Unique Sequence Iteration: 926
INFO:root:Unique Sequence Iteration: 927
INFO:root:Unique Sequence Iteration: 928
INFO:root:Unique Sequence Iteration: 929
INFO:root:Unique Sequence Iteration: 930
INFO:root:Unique Sequence Iteration: 931
INFO:root:Unique Sequence Iteration: 932
INFO:root:Unique Sequence Iteration: 933
INFO:root:Unique Sequence Iteration: 934
INFO:root:Unique Sequence Iteration: 935
INFO:root:Unique Sequence Iteration: 936
INFO:root:Unique Sequence Iteration: 937
INFO:root:Unique Sequence Iteration: 938
INFO:root:Unique Sequence Iteration: 939
INFO:root:Unique Sequence Iteration: 940
INFO:root:Unique Sequence Iteration: 941
INFO:root:Unique Sequence Iteration: 942
INFO:root:Unique Sequence Iteration: 943
INFO:root:Unique Sequence Iteration: 944
INFO:root:Unique Sequence Iteration: 945
INFO:root:Unique Sequence Iteration: 946
INFO:root:Unique Sequence Iteration: 947
INFO:root:Unique Sequence Iteration: 948
INFO:root:Unique Sequence Iteration: 949
INFO:root:Unique Sequence Iteration: 950
INFO:root:Unique Sequence Iteration: 951
INFO:root:Unique Sequence Iteration: 952
INFO:root:Unique Sequence Iteration: 953
INFO:root:Unique Sequence Iteration: 954
INFO:root:Unique Sequence Iteration: 955
INFO:root:Unique Sequence Iteration: 956
INFO:root:Unique Sequence Iteration: 957
INFO:root:Unique Sequence Iteration: 958
INFO:root:Unique Sequence Iteration: 959
INFO:root:Unique Sequence Iteration: 960
INFO:root:Unique Sequence Iteration: 961
INFO:root:Unique Sequence Iteration: 962
INFO:root:Unique Sequence Iteration: 963
INFO:root:Unique Sequence Iteration: 964
INFO:root:Unique Sequence Iteration: 965
INFO:root:Unique Sequence Iteration: 966
INFO:root:Unique Sequence Iteration: 967
INFO:root:Unique Sequence Iteration: 968
INFO:root:Unique Sequence Iteration: 969
INFO:root:Unique Sequence Iteration: 970
INFO:root:Unique Sequence Iteration: 971
INFO:root:Unique Sequence Iteration: 972
INFO:root:Unique Sequence Iteration: 973
INFO:root:Unique Sequence Iteration: 974
INFO:root:Unique Sequence Iteration: 975
INFO:root:Unique Sequence Iteration: 976
INFO:root:Unique Sequence Iteration: 977
INFO:root:Unique Sequence Iteration: 978
INFO:root:Unique Sequence Iteration: 979
INFO:root:Unique Sequence Iteration: 980
INFO:root:Unique Sequence Iteration: 981
INFO:root:Unique Sequence Iteration: 982
INFO:root:Unique Sequence Iteration: 983
INFO:root:Unique Sequence Iteration: 984
INFO:root:Unique Sequence Iteration: 985
INFO:root:Unique Sequence Iteration: 986
INFO:root:Unique Sequence Iteration: 987
INFO:root:Unique Sequence Iteration: 988
INFO:root:Unique Sequence Iteration: 989
INFO:root:Unique Sequence Iteration: 990
INFO:root:Unique Sequence Iteration: 991
INFO:root:Unique Sequence Iteration: 992
INFO:root:Unique Sequence Iteration: 993
INFO:root:Unique Sequence Iteration: 994
INFO:root:Unique Sequence Iteration: 995
INFO:root:Unique Sequence Iteration: 996
INFO:root:Unique Sequence Iteration: 997
INFO:root:Unique Sequence Iteration: 998
INFO:root:Unique Sequence Iteration: 999
INFO:root:Unique Sequence Iteration: 1000
INFO:root:Unique Sequence Iteration: 1001
INFO:root:Unique Sequence Iteration: 1002
INFO:root:Unique Sequence Iteration: 1003
INFO:root:Unique Sequence Iteration: 1004
INFO:root:Unique Sequence Iteration: 1005
INFO:root:Unique Sequence Iteration: 1006
INFO:root:Unique Sequence Iteration: 1007
INFO:root:Unique Sequence Iteration: 1008
INFO:root:Unique Sequence Iteration: 1009
INFO:root:Unique Sequence Iteration: 1010
INFO:root:Unique Sequence Iteration: 1011
INFO:root:Unique Sequence Iteration: 1012
INFO:root:Unique Sequence Iteration: 1013
INFO:root:Unique Sequence Iteration: 1014
INFO:root:Unique Sequence Iteration: 1015
INFO:root:Unique Sequence Iteration: 1016
INFO:root:Unique Sequence Iteration: 1017
INFO:root:Unique Sequence Iteration: 1018
INFO:root:Unique Sequence Iteration: 1019
INFO:root:Unique Sequence Iteration: 1020
INFO:root:Unique Sequence Iteration: 1021
INFO:root:Unique Sequence Iteration: 1022
INFO:root:Unique Sequence Iteration: 1023
INFO:root:Unique Sequence Iteration: 1024
INFO:root:Unique Sequence Iteration: 1025
INFO:root:Unique Sequence Iteration: 1026
INFO:root:Unique Sequence Iteration: 1027
INFO:root:Unique Sequence Iteration: 1028
INFO:root:Unique Sequence Iteration: 1029
INFO:root:Unique Sequence Iteration: 1030
INFO:root:Unique Sequence Iteration: 1031
INFO:root:Unique Sequence Iteration: 1032
INFO:root:Unique Sequence Iteration: 1033
INFO:root:Unique Sequence Iteration: 1034
INFO:root:Unique Sequence Iteration: 1035
INFO:root:Unique Sequence Iteration: 1036
INFO:root:Unique Sequence Iteration: 1037
INFO:root:Unique Sequence Iteration: 1038
INFO:root:Unique Sequence Iteration: 1039
INFO:root:Unique Sequence Iteration: 1040
INFO:root:Unique Sequence Iteration: 1041
INFO:root:Unique Sequence Iteration: 1042
INFO:root:Unique Sequence Iteration: 1043
INFO:root:Unique Sequence Iteration: 1044
INFO:root:Unique Sequence Iteration: 1045
INFO:root:Unique Sequence Iteration: 1046
INFO:root:Unique Sequence Iteration: 1047
INFO:root:Unique Sequence Iteration: 1048
INFO:root:Unique Sequence Iteration: 1049
INFO:root:Unique Sequence Iteration: 1050
INFO:root:Unique Sequence Iteration: 1051
INFO:root:Unique Sequence Iteration: 1052
INFO:root:Unique Sequence Iteration: 1053
INFO:root:Unique Sequence Iteration: 1054
INFO:root:Unique Sequence Iteration: 1055
INFO:root:Unique Sequence Iteration: 1056
INFO:root:Unique Sequence Iteration: 1057
INFO:root:Unique Sequence Iteration: 1058
INFO:root:Unique Sequence Iteration: 1059
INFO:root:Unique Sequence Iteration: 1060
INFO:root:Unique Sequence Iteration: 1061
INFO:root:Unique Sequence Iteration: 1062
INFO:root:Unique Sequence Iteration: 1063
INFO:root:Unique Sequence Iteration: 1064
INFO:root:Unique Sequence Iteration: 1065
INFO:root:Unique Sequence Iteration: 1066
INFO:root:Unique Sequence Iteration: 1067
INFO:root:Unique Sequence Iteration: 1068
INFO:root:Unique Sequence Iteration: 1069
INFO:root:Unique Sequence Iteration: 1070
INFO:root:Unique Sequence Iteration: 1071
INFO:root:Unique Sequence Iteration: 1072
INFO:root:Unique Sequence Iteration: 1073
INFO:root:Unique Sequence Iteration: 1074
INFO:root:Unique Sequence Iteration: 1075
INFO:root:Unique Sequence Iteration: 1076
INFO:root:Unique Sequence Iteration: 1077
INFO:root:Unique Sequence Iteration: 1078
INFO:root:Unique Sequence Iteration: 1079
INFO:root:Unique Sequence Iteration: 1080
INFO:root:Unique Sequence Iteration: 1081
INFO:root:Unique Sequence Iteration: 1082
INFO:root:Unique Sequence Iteration: 1083
INFO:root:Unique Sequence Iteration: 1084
INFO:root:Unique Sequence Iteration: 1085
INFO:root:Unique Sequence Iteration: 1086
INFO:root:Unique Sequence Iteration: 1087
INFO:root:Unique Sequence Iteration: 1088
INFO:root:Unique Sequence Iteration: 1089
INFO:root:Unique Sequence Iteration: 1090
INFO:root:Unique Sequence Iteration: 1091
INFO:root:Unique Sequence Iteration: 1092
INFO:root:Unique Sequence Iteration: 1093
INFO:root:Unique Sequence Iteration: 1094
INFO:root:Unique Sequence Iteration: 1095
INFO:root:Unique Sequence Iteration: 1096
